,url,comments_url,user
10,https://api.github.com/repos/pandas-dev/pandas/issues/46173,https://api.github.com/repos/pandas-dev/pandas/issues/46173/comments,"{'login': 'macsakow', 'id': 10297014, 'node_id': 'MDQ6VXNlcjEwMjk3MDE0', 'avatar_url': 'https://avatars.githubusercontent.com/u/10297014?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/macsakow', 'html_url': 'https://github.com/macsakow', 'followers_url': 'https://api.github.com/users/macsakow/followers', 'following_url': 'https://api.github.com/users/macsakow/following{/other_user}', 'gists_url': 'https://api.github.com/users/macsakow/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/macsakow/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/macsakow/subscriptions', 'organizations_url': 'https://api.github.com/users/macsakow/orgs', 'repos_url': 'https://api.github.com/users/macsakow/repos', 'events_url': 'https://api.github.com/users/macsakow/events{/privacy}', 'received_events_url': 'https://api.github.com/users/macsakow/received_events', 'type': 'User', 'site_admin': False}"
11,https://api.github.com/repos/pandas-dev/pandas/issues/46171,https://api.github.com/repos/pandas-dev/pandas/issues/46171/comments,"{'login': 'Dr-Irv', 'id': 15113894, 'node_id': 'MDQ6VXNlcjE1MTEzODk0', 'avatar_url': 'https://avatars.githubusercontent.com/u/15113894?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Dr-Irv', 'html_url': 'https://github.com/Dr-Irv', 'followers_url': 'https://api.github.com/users/Dr-Irv/followers', 'following_url': 'https://api.github.com/users/Dr-Irv/following{/other_user}', 'gists_url': 'https://api.github.com/users/Dr-Irv/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Dr-Irv/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Dr-Irv/subscriptions', 'organizations_url': 'https://api.github.com/users/Dr-Irv/orgs', 'repos_url': 'https://api.github.com/users/Dr-Irv/repos', 'events_url': 'https://api.github.com/users/Dr-Irv/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Dr-Irv/received_events', 'type': 'User', 'site_admin': False}"
12,https://api.github.com/repos/pandas-dev/pandas/issues/46167,https://api.github.com/repos/pandas-dev/pandas/issues/46167/comments,"{'login': 'weikhor', 'id': 36619387, 'node_id': 'MDQ6VXNlcjM2NjE5Mzg3', 'avatar_url': 'https://avatars.githubusercontent.com/u/36619387?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/weikhor', 'html_url': 'https://github.com/weikhor', 'followers_url': 'https://api.github.com/users/weikhor/followers', 'following_url': 'https://api.github.com/users/weikhor/following{/other_user}', 'gists_url': 'https://api.github.com/users/weikhor/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/weikhor/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/weikhor/subscriptions', 'organizations_url': 'https://api.github.com/users/weikhor/orgs', 'repos_url': 'https://api.github.com/users/weikhor/repos', 'events_url': 'https://api.github.com/users/weikhor/events{/privacy}', 'received_events_url': 'https://api.github.com/users/weikhor/received_events', 'type': 'User', 'site_admin': False}"
13,https://api.github.com/repos/pandas-dev/pandas/issues/46166,https://api.github.com/repos/pandas-dev/pandas/issues/46166/comments,"{'login': 'J0', 'id': 8011761, 'node_id': 'MDQ6VXNlcjgwMTE3NjE=', 'avatar_url': 'https://avatars.githubusercontent.com/u/8011761?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/J0', 'html_url': 'https://github.com/J0', 'followers_url': 'https://api.github.com/users/J0/followers', 'following_url': 'https://api.github.com/users/J0/following{/other_user}', 'gists_url': 'https://api.github.com/users/J0/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/J0/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/J0/subscriptions', 'organizations_url': 'https://api.github.com/users/J0/orgs', 'repos_url': 'https://api.github.com/users/J0/repos', 'events_url': 'https://api.github.com/users/J0/events{/privacy}', 'received_events_url': 'https://api.github.com/users/J0/received_events', 'type': 'User', 'site_admin': False}"
14,https://api.github.com/repos/pandas-dev/pandas/issues/46164,https://api.github.com/repos/pandas-dev/pandas/issues/46164/comments,"{'login': 'lukemanley', 'id': 8519523, 'node_id': 'MDQ6VXNlcjg1MTk1MjM=', 'avatar_url': 'https://avatars.githubusercontent.com/u/8519523?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/lukemanley', 'html_url': 'https://github.com/lukemanley', 'followers_url': 'https://api.github.com/users/lukemanley/followers', 'following_url': 'https://api.github.com/users/lukemanley/following{/other_user}', 'gists_url': 'https://api.github.com/users/lukemanley/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/lukemanley/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/lukemanley/subscriptions', 'organizations_url': 'https://api.github.com/users/lukemanley/orgs', 'repos_url': 'https://api.github.com/users/lukemanley/repos', 'events_url': 'https://api.github.com/users/lukemanley/events{/privacy}', 'received_events_url': 'https://api.github.com/users/lukemanley/received_events', 'type': 'User', 'site_admin': False}"
15,https://api.github.com/repos/pandas-dev/pandas/issues/46162,https://api.github.com/repos/pandas-dev/pandas/issues/46162/comments,"{'login': 'weikhor', 'id': 36619387, 'node_id': 'MDQ6VXNlcjM2NjE5Mzg3', 'avatar_url': 'https://avatars.githubusercontent.com/u/36619387?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/weikhor', 'html_url': 'https://github.com/weikhor', 'followers_url': 'https://api.github.com/users/weikhor/followers', 'following_url': 'https://api.github.com/users/weikhor/following{/other_user}', 'gists_url': 'https://api.github.com/users/weikhor/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/weikhor/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/weikhor/subscriptions', 'organizations_url': 'https://api.github.com/users/weikhor/orgs', 'repos_url': 'https://api.github.com/users/weikhor/repos', 'events_url': 'https://api.github.com/users/weikhor/events{/privacy}', 'received_events_url': 'https://api.github.com/users/weikhor/received_events', 'type': 'User', 'site_admin': False}"
16,https://api.github.com/repos/pandas-dev/pandas/issues/46156,https://api.github.com/repos/pandas-dev/pandas/issues/46156/comments,"{'login': 'lukemanley', 'id': 8519523, 'node_id': 'MDQ6VXNlcjg1MTk1MjM=', 'avatar_url': 'https://avatars.githubusercontent.com/u/8519523?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/lukemanley', 'html_url': 'https://github.com/lukemanley', 'followers_url': 'https://api.github.com/users/lukemanley/followers', 'following_url': 'https://api.github.com/users/lukemanley/following{/other_user}', 'gists_url': 'https://api.github.com/users/lukemanley/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/lukemanley/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/lukemanley/subscriptions', 'organizations_url': 'https://api.github.com/users/lukemanley/orgs', 'repos_url': 'https://api.github.com/users/lukemanley/repos', 'events_url': 'https://api.github.com/users/lukemanley/events{/privacy}', 'received_events_url': 'https://api.github.com/users/lukemanley/received_events', 'type': 'User', 'site_admin': False}"
17,https://api.github.com/repos/pandas-dev/pandas/issues/46154,https://api.github.com/repos/pandas-dev/pandas/issues/46154/comments,"{'login': 'milotoor', 'id': 4667801, 'node_id': 'MDQ6VXNlcjQ2Njc4MDE=', 'avatar_url': 'https://avatars.githubusercontent.com/u/4667801?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/milotoor', 'html_url': 'https://github.com/milotoor', 'followers_url': 'https://api.github.com/users/milotoor/followers', 'following_url': 'https://api.github.com/users/milotoor/following{/other_user}', 'gists_url': 'https://api.github.com/users/milotoor/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/milotoor/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/milotoor/subscriptions', 'organizations_url': 'https://api.github.com/users/milotoor/orgs', 'repos_url': 'https://api.github.com/users/milotoor/repos', 'events_url': 'https://api.github.com/users/milotoor/events{/privacy}', 'received_events_url': 'https://api.github.com/users/milotoor/received_events', 'type': 'User', 'site_admin': False}"
18,https://api.github.com/repos/pandas-dev/pandas/issues/46152,https://api.github.com/repos/pandas-dev/pandas/issues/46152/comments,"{'login': 'tehunter', 'id': 7980666, 'node_id': 'MDQ6VXNlcjc5ODA2NjY=', 'avatar_url': 'https://avatars.githubusercontent.com/u/7980666?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/tehunter', 'html_url': 'https://github.com/tehunter', 'followers_url': 'https://api.github.com/users/tehunter/followers', 'following_url': 'https://api.github.com/users/tehunter/following{/other_user}', 'gists_url': 'https://api.github.com/users/tehunter/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/tehunter/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/tehunter/subscriptions', 'organizations_url': 'https://api.github.com/users/tehunter/orgs', 'repos_url': 'https://api.github.com/users/tehunter/repos', 'events_url': 'https://api.github.com/users/tehunter/events{/privacy}', 'received_events_url': 'https://api.github.com/users/tehunter/received_events', 'type': 'User', 'site_admin': False}"
19,https://api.github.com/repos/pandas-dev/pandas/issues/46149,https://api.github.com/repos/pandas-dev/pandas/issues/46149/comments,"{'login': 'jukiewiczm', 'id': 8179126, 'node_id': 'MDQ6VXNlcjgxNzkxMjY=', 'avatar_url': 'https://avatars.githubusercontent.com/u/8179126?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/jukiewiczm', 'html_url': 'https://github.com/jukiewiczm', 'followers_url': 'https://api.github.com/users/jukiewiczm/followers', 'following_url': 'https://api.github.com/users/jukiewiczm/following{/other_user}', 'gists_url': 'https://api.github.com/users/jukiewiczm/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/jukiewiczm/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/jukiewiczm/subscriptions', 'organizations_url': 'https://api.github.com/users/jukiewiczm/orgs', 'repos_url': 'https://api.github.com/users/jukiewiczm/repos', 'events_url': 'https://api.github.com/users/jukiewiczm/events{/privacy}', 'received_events_url': 'https://api.github.com/users/jukiewiczm/received_events', 'type': 'User', 'site_admin': False}"
20,https://api.github.com/repos/pandas-dev/pandas/issues/46147,https://api.github.com/repos/pandas-dev/pandas/issues/46147/comments,"{'login': 'harahu', 'id': 6145801, 'node_id': 'MDQ6VXNlcjYxNDU4MDE=', 'avatar_url': 'https://avatars.githubusercontent.com/u/6145801?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/harahu', 'html_url': 'https://github.com/harahu', 'followers_url': 'https://api.github.com/users/harahu/followers', 'following_url': 'https://api.github.com/users/harahu/following{/other_user}', 'gists_url': 'https://api.github.com/users/harahu/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/harahu/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/harahu/subscriptions', 'organizations_url': 'https://api.github.com/users/harahu/orgs', 'repos_url': 'https://api.github.com/users/harahu/repos', 'events_url': 'https://api.github.com/users/harahu/events{/privacy}', 'received_events_url': 'https://api.github.com/users/harahu/received_events', 'type': 'User', 'site_admin': False}"
21,https://api.github.com/repos/pandas-dev/pandas/issues/46144,https://api.github.com/repos/pandas-dev/pandas/issues/46144/comments,"{'login': 'mroeschke', 'id': 10647082, 'node_id': 'MDQ6VXNlcjEwNjQ3MDgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/10647082?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/mroeschke', 'html_url': 'https://github.com/mroeschke', 'followers_url': 'https://api.github.com/users/mroeschke/followers', 'following_url': 'https://api.github.com/users/mroeschke/following{/other_user}', 'gists_url': 'https://api.github.com/users/mroeschke/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/mroeschke/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/mroeschke/subscriptions', 'organizations_url': 'https://api.github.com/users/mroeschke/orgs', 'repos_url': 'https://api.github.com/users/mroeschke/repos', 'events_url': 'https://api.github.com/users/mroeschke/events{/privacy}', 'received_events_url': 'https://api.github.com/users/mroeschke/received_events', 'type': 'User', 'site_admin': False}"
22,https://api.github.com/repos/pandas-dev/pandas/issues/46141,https://api.github.com/repos/pandas-dev/pandas/issues/46141/comments,"{'login': 'vnlitvinov', 'id': 45396231, 'node_id': 'MDQ6VXNlcjQ1Mzk2MjMx', 'avatar_url': 'https://avatars.githubusercontent.com/u/45396231?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/vnlitvinov', 'html_url': 'https://github.com/vnlitvinov', 'followers_url': 'https://api.github.com/users/vnlitvinov/followers', 'following_url': 'https://api.github.com/users/vnlitvinov/following{/other_user}', 'gists_url': 'https://api.github.com/users/vnlitvinov/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/vnlitvinov/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/vnlitvinov/subscriptions', 'organizations_url': 'https://api.github.com/users/vnlitvinov/orgs', 'repos_url': 'https://api.github.com/users/vnlitvinov/repos', 'events_url': 'https://api.github.com/users/vnlitvinov/events{/privacy}', 'received_events_url': 'https://api.github.com/users/vnlitvinov/received_events', 'type': 'User', 'site_admin': False}"
23,https://api.github.com/repos/pandas-dev/pandas/issues/46140,https://api.github.com/repos/pandas-dev/pandas/issues/46140/comments,"{'login': 'weikhor', 'id': 36619387, 'node_id': 'MDQ6VXNlcjM2NjE5Mzg3', 'avatar_url': 'https://avatars.githubusercontent.com/u/36619387?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/weikhor', 'html_url': 'https://github.com/weikhor', 'followers_url': 'https://api.github.com/users/weikhor/followers', 'following_url': 'https://api.github.com/users/weikhor/following{/other_user}', 'gists_url': 'https://api.github.com/users/weikhor/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/weikhor/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/weikhor/subscriptions', 'organizations_url': 'https://api.github.com/users/weikhor/orgs', 'repos_url': 'https://api.github.com/users/weikhor/repos', 'events_url': 'https://api.github.com/users/weikhor/events{/privacy}', 'received_events_url': 'https://api.github.com/users/weikhor/received_events', 'type': 'User', 'site_admin': False}"
24,https://api.github.com/repos/pandas-dev/pandas/issues/46138,https://api.github.com/repos/pandas-dev/pandas/issues/46138/comments,"{'login': 'timmy-ops', 'id': 89028359, 'node_id': 'MDQ6VXNlcjg5MDI4MzU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/89028359?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/timmy-ops', 'html_url': 'https://github.com/timmy-ops', 'followers_url': 'https://api.github.com/users/timmy-ops/followers', 'following_url': 'https://api.github.com/users/timmy-ops/following{/other_user}', 'gists_url': 'https://api.github.com/users/timmy-ops/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/timmy-ops/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/timmy-ops/subscriptions', 'organizations_url': 'https://api.github.com/users/timmy-ops/orgs', 'repos_url': 'https://api.github.com/users/timmy-ops/repos', 'events_url': 'https://api.github.com/users/timmy-ops/events{/privacy}', 'received_events_url': 'https://api.github.com/users/timmy-ops/received_events', 'type': 'User', 'site_admin': False}"
25,https://api.github.com/repos/pandas-dev/pandas/issues/46135,https://api.github.com/repos/pandas-dev/pandas/issues/46135/comments,"{'login': 'mvashishtha', 'id': 10712109, 'node_id': 'MDQ6VXNlcjEwNzEyMTA5', 'avatar_url': 'https://avatars.githubusercontent.com/u/10712109?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/mvashishtha', 'html_url': 'https://github.com/mvashishtha', 'followers_url': 'https://api.github.com/users/mvashishtha/followers', 'following_url': 'https://api.github.com/users/mvashishtha/following{/other_user}', 'gists_url': 'https://api.github.com/users/mvashishtha/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/mvashishtha/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/mvashishtha/subscriptions', 'organizations_url': 'https://api.github.com/users/mvashishtha/orgs', 'repos_url': 'https://api.github.com/users/mvashishtha/repos', 'events_url': 'https://api.github.com/users/mvashishtha/events{/privacy}', 'received_events_url': 'https://api.github.com/users/mvashishtha/received_events', 'type': 'User', 'site_admin': False}"
26,https://api.github.com/repos/pandas-dev/pandas/issues/46132,https://api.github.com/repos/pandas-dev/pandas/issues/46132/comments,"{'login': 'mvashishtha', 'id': 10712109, 'node_id': 'MDQ6VXNlcjEwNzEyMTA5', 'avatar_url': 'https://avatars.githubusercontent.com/u/10712109?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/mvashishtha', 'html_url': 'https://github.com/mvashishtha', 'followers_url': 'https://api.github.com/users/mvashishtha/followers', 'following_url': 'https://api.github.com/users/mvashishtha/following{/other_user}', 'gists_url': 'https://api.github.com/users/mvashishtha/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/mvashishtha/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/mvashishtha/subscriptions', 'organizations_url': 'https://api.github.com/users/mvashishtha/orgs', 'repos_url': 'https://api.github.com/users/mvashishtha/repos', 'events_url': 'https://api.github.com/users/mvashishtha/events{/privacy}', 'received_events_url': 'https://api.github.com/users/mvashishtha/received_events', 'type': 'User', 'site_admin': False}"
